000司徒雷登,1 010111 000000 010000 000001 000000
000司徒奇,1 010111 000000 000010 0000001000000
000司徒勤,1 010111 000000 000000 001000 100000
000斯贝西,1 010111 000000 000010 000000 010000
000斯大林,1 010111 100000 000000 000000 001000
000斯戴拉,1 010111 000000 001000 000000 000100
000斯戴拉特恩特,1 010111 000000 000000 000000 000000
000斯蒂芬,1 010111 000000 000000 000000 000101
000斯蒂芬茨威格,0 010111 000000 000000 100000 000000
000斯蒂芬金,11010111 000000 000000 001000 000000
000斯蒂夫,0 110111 000000 000000 000000 000000
000斯蒂夫鲍尔默,1 000111 010000 000000 000000 000000
000斯多莫尔,1 011111 000000 000000 000000 000000
000斯凯瓦罗,1 010011 000000 001000 000000 000000
000斯科特,1 010101 000000 000000 000000 000000
000斯美塔那,1 010110 000000 010000 000000 000000
000斯皮尔斯,1 0101111000000 100000 000000 000000
000斯塔德,1 010111 100010 000000 000000 000000
000斯苔芳诺,1 010111 010000 000000 000000 000000
000斯苔芬尼,1 010101 001000 000000 000000 000000
000斯苔芬尼玛丽亚格拉芙,1 010111 000100 000000 000000 000000
000斯坦贝克,1 010101 000010 000000 000000 000000
000斯坦福妮,1 010111 000001 000010 000000 000000
000斯坦福妮森莫,1 010111 0000011000000 000000 000000
000斯坦利,1 010111 000000 100100 000000 000000
000斯坦尼斯拉夫斯基,1 010111 000000 000000 000000 000000
000斯特尔特,1 010011 000000 001000 000000 000000
000斯特拉文斯基,1 010111 010000 000100 000000 000000
000斯特林堡,1 010111 000000 000010 000000 000010
000斯通,1 010111 010000 000001 000000 000000
000斯维特兰诺夫,1 110111 000000 0000001000000 000000
000寺内寿一,1 010111 000000 000000 100001 000000
000松本清张,1 010111 000000 000001 010000 000000
000松苔格,1 011111 000000 000000 001000 000000
000松下幸之助,1 010111 000000 100000 000100 000000
000松赞干布,1 010111 000000 000001 000010 000000
000宋春丽,1 010111 000000 000000 000001 000000
000宋存寿,1 011111 000000 000000 0000001000000
000宋江,1 010111 000000 000000 001000 100000
000宋江波,1 010011 000000 000000 000000 010000
000宋教仁,1 010111 000000 000000 000000 001000
000宋璟,1 010111 000000 001000 000000 000100
000宋濂,1 010111 000000 000000 000000 000010
000宋美龄,1 010111 000000 000000 000000 100001
000宋敏求,0 000111 000000 000000 000000 000000
000宋祁,10010111 000000 000000 000100 000000
000宋庆龄,1 110111 000000 000000 000000 000001
000宋任穷,1 000111 001000 000000 000000 000000
000宋时轮,1 011111 000000 000000 000010 000000
000宋涛,1 010011 000000 000000 000000 100000
000宋希濂,1 010101 000000 000000 000000 001000
000宋雪莱,1 010110 000000 000001 000000 000000
000宋应星,1 0100110000000 000000 000000 000000
000宋玉,1 010111 100000 000000 000000 000000
000宋玉生,1 010111 110000 000000 000000 000000
000宋云,1 010111 001000 000000 010000 000000
000宋云娜,1 010111 000100 000000 000000 000000
000宋泽莱,1 000111 000010 000000 000000 000000
000宋哲元,1 010111 000001 001000 000000 000000
000宋子文,1 010111 0000000000000 000000 000000
000宋祖德,1 011111 000000 100000 000000 000000
000苏步青,1 010111 000000 010000 000000 000000
000苏定方,1 010111 000000 001000 100000 000000
000苏菲,1 010111 000000 100100 000000 000000
000苏格拉底,1 010111 000000 000010 010000 000000
000苏国荣,1 010111 000000 000001 010000 000000
000苏海文,1 010111 000000 0000001000000 001000
000苏汉杰,1 010011 000000 000000 100000 000000
000苏汉英,1 010111 000000 000000 010100 000000
000苏洪月娇,1 010111 000000 000000 101000 000000
000苏华杰,1 010101 000000 000000 000100 000000
000苏霍姆林斯基,1 010111 000000 000000 000010 000001
000苏霍伊,1 010111 000000 000000 000001 010000
000苏家玉,1 010111 000000 010000 0000001000000
000苏九,1 010111 000000 000000 000000 110000
000苏峻,1 010111 000000 000000 000001 010000
000苏利,1 011111 000000 000000 000000 001000
000苏利普吕多姆,1 010111 000001 000000 000000 000100
000苏启强,1 110111 000000 000000 000000 000010
000苏强,1 010111 000000 000100 000000 000001
000苏秦,0 010111 000000 000100 000000 000000
000苏珊,11010111 000000 000000 000010 000000
000苏珊霍尔曼,1 110111 000000 000000 100000 000000
000苏珊娜,1 000111 000000 000000 001000 000000
000苏轼,1 011111 000000 000000 000000 000001
000苏淑慧,1 010011 000000 000000 000000 000000
000苏树辉,1 010111 000000 000000 000000 000000
000苏天爵,1 010110 010000 000000 000000 000000
000苏娃,1 0101011000000 000000 000000 000000
000苏威,1 010111 100001 000000 000000 000000
000苏伟泽,1 010011 010000 000000 000000 000000
000苏武,1 010111 001000 000000 000000 100000
000苏雪林,1 010111 000100 000000 000000 000001
000苏洵,1 010111 000010 000000 000000 000000
000苏亚拉,1 010111 000001 000000 000000 010000
000苏耀祖,1 010111 0001000000000 000000 000000
000苏兆征,1 010111 000000 100000 000000 100000
000苏辙,1 010111 000000 011000 000000 000000
000苏振华,1 010101 000000 001000 000000 000000
000苏志刚,1 010111 000000 000100 000100 000000
000速不台,1 010111 000000 000010 000000 000001
000宿茂臻,1 010111 000000 000001 000001 000000
000粟裕,1 010111 000000 0000000000000 010000
000绥拉菲莫维奇,1 010111 000000 000000 100000 000000
000隋炀帝,1 010111 000000 000000 011000 000000
000燧人氏,1 010111 000000 001000 001000 000000
000孙膑,1 010111 100000 000000 000100 000000
000孙秉枢,1 010011 000000 000000 000010 000000
000孙炳炎,1 010111 000000 100000 000001 000000
000孙策,1 010111 000000 000001 0000000000000
000孙承宗,1 010111 000000 000000 000000 000000
000孙城曾,1 010111 000000 000000 000000 000000
000孙传芳,1 010111 000000 000000 000000 001100
000孙翠凤,1 010111 000000 000001 000000 000100
000孙道临,1 000111 000000 000000 000000 000010
000孙恩,1 010111 000000 000000 000000 000000
000孙广信,0 000111 000000 000000 000000 000000
000孙国栋,11010111 000000 000000 000000 001000
000孙坚,1 110111 000000 000000 000000 000010
000孙敬修,1 000111 000000 000000 010000 000000
000孙科,1 011111 100000 000000 000000 000000
000孙犁,1 010011 000000 000000 001000 000000
000孙立人,1 010100 000000 000000 000000 000000
000孙丽英,1 010110 000000 000000 000001 000000
000孙连仲,1 0101111000001 000000 000000 000000
000孙眉,1 010111 100000 000000 000000 001000
000孙萌,0 010111 010000 000000 000000 000000
000孙明扬,1 010111 001000 000000 000100 000000
000孙其峰,1 010111 000100 000000 000000 000000
000孙启诚,1 010111 000010 000000 000010 000000
000孙权,1 010111 000001 000000 000000 001000
000孙仁,1 010111 0000000001000 000000 000000
000孙尚清,1 010111 000000 100000 000100 000000
000孙思邈,1 010111 000000 010000 000000 000000
000孙万荣,1 010111 000000 001000 000000 100000
000孙雯,1 010111 000000 000100 000000 000001
000孙武,1 010111 001000 000010 000000 000000
000孙小梅,1 010111 000100 000001 000000 000000
000孙嫣然,1 010111 000000 0000000100000 000000
000孙冶方,1 010111 010000 000000 100000 000000
000孙伊俊,1 010101 000000 000000 010000 000000
000孙颖,1 011111 000000 000000 001000 000000
000孙毓棠,1 010111 000000 000000 000100 000000
000孙正平,1 010111 000000 000000 000010 001000
000孙中山,1 010111 000000 000000 100001 000000
000唆都,1 010111 000000 000000 0000000000000
000梭罗,1 010111 100000 000000 000000 100000
000索额图,1 000111 000000 000000 000000 010000
000索尔,1 010111 000000 010000 000000 001000
000索尔帝,1 010011 000000 000000 000000 000100
000索尔仁尼琴,1 010111 000000 000010 000000 000010
000索罗斯,1 010111 100000 000000 000000 000001
000索洛,0 010111 000000 000000 010000 000000
000索尼亚考琳,11010111 000000 100000 000000 000000
000索因卡,1 110111 000000 000001 000000 000000
000塔察儿,1 001111 000000 000000 000000 000000
000塔出,1 011111 000000 000100 000000 000000
000塔夫脱,1 010011 010000 000000 000000 000000
000塔里奥妮,1 010111 000000 000000 000000 000000
000塔利亚维尼,1 010110 000000 000000 000000 000010
000塔莎,1 0101110000000 000000 000000 000000
000塔莎迪伯格,1 010110 100000 000000 000000 000000
000塔思,1 010111 010000 100000 000000 000000
000塔斯曼,1 010111 001000 000000 000001 000000
000塔锡尔,1 010111 001100 000000 000000 000000
000台静农,1 010111 010010 000000 000000 000000
000苔巴尔迪,1 110111 000001 000000 000000 000000
000太康,1 010111 0001000000000 000000 000000
000太史慈,1 010111 000000 100000 010000 000000
000泰伯,1 010111 000000 010000 000000 000000
000泰戈尔,1 010111 000000 001000 000001 000000
000泰拉,1 010111 000000 000100 000100 000000
000泰拉邦克丝,1 010111 000000 000010 010000 000000
000泰勒斯,1 010111 000000 000001 000000 100000
000泰利斯,1 010111 000000 0000001000000 000000
000泰森,1 010110 000000 000000 100000 000000
000覃子豪,1 010111 000010 000000 010000 000000
000谭伯铭,1 010111 000001 000000 001000 000000
000谭伯羽,1 010111 000000 000000 010100 000000
000谭伯源,1 010111 000001 000000 000010 000000
000谭根,1 010111 000000 000000 000011 000000
000谭焕容,1 010111 000000 000000 0100000000000
000谭惠珠,1 010111 100000 000000 000000 100000
000谭俊荣,1 010111 000000 000000 000000 010100
000谭民权,1 010111 000000 000001 000000 001000
000谭鹏飞,1 010111 000000 000000 000000 100100
000谭尚渭,1 010111 000001 000000 000000 000010
000谭嗣同,1 010101 000000 000000 000000 000001
000谭王鸣,0 010111 000000 000000 000000 000000
000谭鑫培,11010111 000100 000000 000000 000000
000谭耀宗,1 111111 000000 000000 000000 000000
000谭豫升,1 100111 000000 000000 000000 000000
000谭震林,1 111111 000000 000000 000000 000000
000谭正清,1 010011 000000 000000 000000 010000
000谭政,1 010101 100000 000000 000000 000000
000谭植棠,1 010110 000000 010000 000000 000000
000谭志成,1 0101111000000 000000 000000 000000
000谭智生,1 010111 100000 000000 000010 000000
000檀道济,1 010111 010000 000000 000000 000010
000汤秉达,1 010111 001000 000000 001000 000000
000汤国梨,1 010111 000100 000000 000000 000000
000汤和,1 010111 000010 000000 100000 000000
000汤克宽,1 010111 000001 000000 000000 000000
000汤连生,1 010111 0001000000000 000000 000000
000汤隆基,1 000111 000000 100000 000000 000000
000汤姆,1 010111 000000 010000 000100 000000
000汤普森,1 010111 000000 001000 000000 000001
000汤式,1 010111 000000 000100 000000 000000
000汤显祖,1 011111 000000 000010 000000 000000
000唐艾萱,1 010111 000001 000001 000000 000000
000唐敖庆,1 010111 001000 0000000000000 000000
000唐炳源,1 010111 000000 000000 000000 000000
000唐才常,1 010111 000000 000001 010000 000000
000唐涤生,1 010111 000000 000000 001000 100000
000唐继尧,1 010111 000000 000000 000110 000000
000唐嘉良,1 010111 000000 000000 000010 010000
000唐坚谋,1 010111 000000 000000 010001 000000
000唐亮,1 010111 000000 000000 0000001000001
000唐明治,1 010111 000000 000010 000000 100000
000唐纳德,1 010110 000000 000000 000000 010000
000唐纳德麦克米伦,1 010111 000100 000000 000000 001000
000唐妮,1 010111 000000 000000 000000 000100
000唐绍华,1 010111 000000 000000 000100 000010
000唐顺之,1 010011 000000 000000 000000 000001
000唐弢,0 010111 000001 000000 000000 000000
000唐万里,01010111 000000 000000 000000 000000
000唐万新,1 110111 000000 000000 001000 000000
000唐文标,1 000111 000001 000000 000000 000000
000唐文宗,1 011111 000000 000000 001000 000000
000唐锡根,1 010011 000000 010000 000000 000000
000唐翔千,1 010101 000000 010000 000000 000000
000唐醒图,1 010110 000000 000000 010000 000000
000唐休璟,1 0101110000000 001000 000000 000000
000唐英年,1 010111 100000 000000 100000 000000
000唐甄,0 010111 010000 000000 000000 000000
000唐志坚,1 010111 001000 000000 000000 000000
000陶百川,1 010111 000100 000000 000000 000100
000陶弘景,1 010111 000010 000000 000001 000000
000陶开裕,1 010111 000001 000000 000000 000000
000陶侃,1 010111 0000001000000 000000 000000
000陶里,1 010111 000001 100000 000000 000000
000陶谦,1 010111 000000 010000 100000 000000
000陶新康,1 110111 000000 001000 000000 000000
000陶行知,1 010111 000000 001100 000000 000000
000陶勇,1 010111 000000 000010 000000 000000
000陶渊明,1 010111 000000 000001 010000 000000
000陶峙岳,1 010111 000000 0000001000000 001000
000陶宗仪,1 010111 000000 000100 100000 000000
000淘空了,1 010111 000000 000000 010000 001000
000特奥多尔,1 010111 000000 001000 001000 000000
000特恩特,1 010111 000000 010000 000100 000000
000特里萨嬷嬷,1 010111 000000 000000 000010 000100
000特林顿,1 010111 000000 000000 100001 000000
000特苓顿,1 010111 000000 000000 0000000100000
000特米尔卡诺夫,1 010111 000000 000000 000000 110000
000特瑞萨,1 010111 010000 000000 000000 010000
000特瑞萨莫克索娃,1 010110 000000 000000 000000 001000
000滕伯德,1 010111 000000 000100 000000 000100
000藤田梨那,1 010111 100000 000000 000000 000010
000田北俊,1 010111 000000 000000 000000 001001
000田单,0 010111 001000 000000 000000 000000
000田德举,10010111 000000 001000 000000 000000
000田馥甄,0 110111 000000 000000 000000 000000
000田桂林,1 000111 000000 000000 000000 000100
000田海荣,1 011011 000000 000000 000000 000000
000田汉,1 010011 000000 000000 000000 001000
000田忌,1 010101 000000 100000 000000 000000
000田家炳,1 010110 000000 000000 000000 000000
000田间,1 0101111000000 000000 100000 000000
000田曼诗,1 010111 100000 000000 100000 000000
000田甜,1 010111 010000 000000 000000 000000
000田维新,1 010111 001000 000000 000100 000000
000田雁宁,1 010111 001100 000000 000000 000000
000田宇,1 010110 000010 000000 000000 000000
000田元灏,1 010111 000011 000000 000000 000000
000田源,1 010111 0000000000000 000000 000000
000田中耕一,1 010111 100000 100000 000000 000000
000田中久一,1 010111 000000 010000 000010 000000
000铫期,0 010111 000000 001000 000000 000000
000铁穆耳,1 010111 000000 000100 100000 000000
000铁凝,1 010111 000000 000010 000000 000000
000铁桥三,1 010111 000000 000001 000000 000000
000铁托,1 010111 000000 0010000000000 000000
000同治,1 011111 000000 000000 100000 000000
000佟立章,1 010111 000000 000000 010100 000000
000童第周,1 010101 000000 000000 001000 000000
000童华池,1 010111 010000 000000 000100 000000
000图海,1 010111 000000 010000 000010 000000
000图克,1 010111 000000 000000 000011 000000
000图赖,1 010111 000000 000000 0000001001000
000图帖睦尔,1 010111 100000 000000 000000 100000
000徒单合喜,1 010111 000000 000000 000000 010000
000徒单克宁,1 110111 000000 000000 000000 001000
000屠格涅夫,1 010111 000000 000000 000000 100100
000屠洪纲,1 010111 001000 000000 000000 000010
000土肥原贤二,1 010111 000000 000000 000000 000101
000土土哈,0 010111 000010 000000 000000 000000
000吐温,11010111 000000 000000 000000 000000
000托德,1 110111 000000 000000 000001 000000
000托尔斯泰,1 000110 000000 000000 000000 000000
000托洛茨基,1 111111 000000 000000 000000 000000
000托马斯杰斐逊,1 010011 000000 000000 000000 000000
000托玛斯,1 010101 000000 000000 000010 000000
000托梅,1 010110 001000 000000 000000 000000
000托妮,1 0101111000000 000000 000000 100000
000托尼布莱尔,1 010111 100000 000000 000010 000000
000拖雷,1 010111 000000 000000 000000 000000
000脱维善,1 010111 001000 000000 000000 000000
000陀思妥耶夫斯基,1 010111 000100 000000 000010 000000
000妥欢贴睦尔,1 010111 100010 000000 000000 000000
000拓跋焘,1 010111 000101 000000 000000 000000
000拓跋圭,1 000111 0000001000000 000000 000000
